User-Agent: *
Disallow: /.harukasan/
Disallow: /.well-known/acme-challenge/
Disallow: /goaccess/
Disallow: /pub/
Disallow: /archlinux/
Disallow: /CPAN/
Disallow: /CRAN/
Disallow: /CTAN/
Disallow: /deb-multimedia/
Disallow: /debian/
Disallow: /debian-archive/
Disallow: /debian-cd/
Disallow: /debian-cd-weekly/
Disallow: /debian-ports/
Disallow: /debian-security/
Disallow: /deepin/
Disallow: /dotdeb/
Disallow: /eclipse/
Disallow: /kali/
Disallow: /kali-images/
Disallow: /linuxmint/
Disallow: /linuxmint-iso/
Disallow: /mariadb/
Disallow: /mxlinux/
Disallow: /mxlinux-iso/
Disallow: /php.net/
Disallow: /raspberrypi/
Disallow: /raspbian/
Disallow: /ubuntu/
Disallow: /ubuntu-cdimage/
Disallow: /ubuntu-ports/
Disallow: /ubuntu-releases/
