User-Agent: *
Disallow: /goaccess/
Disallow: /pub/
Disallow: /CEAN/
Disallow: /CPAN/
Disallow: /CRAN/
Disallow: /CTAN/
Disallow: /debian/
Disallow: /debian-archive/
Disallow: /debian-cd/
Disallow: /debian-cd-weekly/
Disallow: /debian-ports/
Disallow: /debian-security/
Disallow: /dotdeb/
Disallow: /eclipse/
Disallow: /mariadb/
Disallow: /php.net/
Disallow: /raspberrypi/
Disallow: /raspbian/
Disallow: /ubuntu/
Disallow: /ubuntu-cdimage/
Disallow: /ubuntu-cloud-images/
Disallow: /ubuntu-ports/
Disallow: /ubuntu-releases/
Disallow: /ubuntu-security/
